Product Name,Category,Size Label,Size Order Index,Fabric Width (Inches),Length Required,Unit
Blazer,General,24,0,36,1.5,meters
Blazer,General,24,0,60,1.0,meters
Blazer,General,26,1,36,1.6,meters
Blazer,General,26,1,60,1.05,meters
Blazer,General,28,2,36,1.7,meters
Blazer,General,28,2,60,1.1,meters
Blazer,General,30,3,36,1.8,meters
Blazer,General,30,3,60,1.15,meters
Blazer,General,32,4,36,1.9,meters
Blazer,General,32,4,60,1.2,meters
Blazer,General,34,5,36,2.0,meters
Blazer,General,34,5,60,1.25,meters
Blazer,General,36,6,36,2.1,meters
Blazer,General,36,6,60,1.3,meters
Blazer,General,38,7,36,2.2,meters
Blazer,General,38,7,60,1.35,meters
Blazer,General,40,8,36,2.3,meters
Blazer,General,40,8,60,1.4,meters
Blazer,General,42,9,36,2.4,meters
Blazer,General,42,9,60,1.45,meters
Blazer,General,44,10,36,2.5,meters
Blazer,General,44,10,60,1.5,meters
Body Frock,General,20,0,36,1.5,meters
Body Frock,General,20,0,60,1.0,meters
Body Frock,General,22,1,36,1.6,meters
Body Frock,General,22,1,60,1.05,meters
Body Frock,General,24,2,36,1.7,meters
Body Frock,General,24,2,60,1.1,meters
Body Frock,General,26,3,36,1.8,meters
Body Frock,General,26,3,60,1.15,meters
Body Frock,General,28,4,36,1.9,meters
Body Frock,General,28,4,60,1.2,meters
Body Frock,General,30,5,36,2.0,meters
Body Frock,General,30,5,60,1.25,meters
Body Frock,General,32,6,36,2.1,meters
Body Frock,General,32,6,60,1.3,meters
Body Frock,General,34,7,36,2.2,meters
Body Frock,General,34,7,60,1.35,meters
Box Model Neckar,General,11,0,36,1.5,meters
Box Model Neckar,General,11,0,60,1.0,meters
Box Model Neckar,General,12,1,36,1.6,meters
Box Model Neckar,General,12,1,60,1.05,meters
Box Model Neckar,General,13,2,36,1.7,meters
Box Model Neckar,General,13,2,60,1.1,meters
Box Model Neckar,General,14,3,36,1.8,meters
Box Model Neckar,General,14,3,60,1.15,meters
Box Model Neckar,General,15,4,36,1.9,meters
Box Model Neckar,General,15,4,60,1.2,meters
Box Model Neckar,General,16,5,36,2.0,meters
Box Model Neckar,General,16,5,60,1.25,meters
Box Model Neckar,General,17,6,36,2.1,meters
Box Model Neckar,General,17,6,60,1.3,meters
Box Model Neckar,General,18,7,36,2.2,meters
Box Model Neckar,General,18,7,60,1.35,meters
Box Model Skirt,General,16,0,36,1.5,meters
Box Model Skirt,General,16,0,60,1.0,meters
Box Model Skirt,General,17,1,36,1.6,meters
